var dp = [
{"business_id":2932348,"lat":40.035206,"lng":116.31143,"avg_rating":3.0,"count":125,"Stars":{"All":125,"5s":11,"4s":74,"3s":34,"2s":3,"1s":3},"Region":"海淀区","BusinessName":"锦绣年华(上地店)","Address":"信息路甲28号科实大厦A座1楼(近上地环岛东南角)","tel":"010-62962076","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":174, "items":["这里环境还是不错，菜的味道还可以。上地这附近吃的东西种类还比较多"]}},
{"business_id":561514,"lat":40.02116,"lng":116.27536,"avg_rating":3.0,"count":99,"Stars":{"All":99,"5s":5,"4s":38,"3s":44,"2s":5,"1s":7},"Region":"海淀区","BusinessName":"三正大酒楼","Address":"农大南路天秀花园门口","tel":"010-62820828","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":194, "items":["服务是垃圾。生一肚子气。服务员说话像尼玛的大爷。不能自带酒水，自带酒水还要开瓶费。尼玛的***老板。"]}},
{"business_id":2309110,"lat":40.09807,"lng":116.23317,"avg_rating":3.0,"count":23,"Stars":{"All":23,"5s":2,"4s":8,"3s":13,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"海北绿园生态园餐厅","Address":"西北旺镇西玉河(近上庄水库)","tel":"010-82476788","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"家常菜", "comments":{"comments_count":43, "items":["今天在这里参加的朋友的婚礼，这边的鱼塘很喜欢，还可以垂掉，就是掉上来的太贵了。"]}},
{"business_id":2864953,"lat":40.03413,"lng":116.28143,"avg_rating":3.0,"count":10,"Stars":{"All":10,"5s":2,"4s":2,"3s":4,"2s":1,"1s":1},"Region":"海淀区","BusinessName":"川湘会食府","Address":"马连洼北路18号(上地环岛西2公里)","tel":"010-62812288","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":21, "items":["川湘会食府里面的装修还算不错哦，他们家的鱼头很味道，但我更喜欢吃鱼头里的配料类，比如辣椒之类的哦哦。服务也不错"]}},
{"business_id":4129786,"lat":40.033768,"lng":116.28617,"avg_rating":3.0,"count":3,"Stars":{"All":3,"5s":1,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"鑫雅泰海鲜酒楼(上地店)","Address":"马连洼北路东端(近权金城)","tel":"010-57133208","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"海鲜", "comments":{"comments_count":7, "items":["团购时去的，中午和同事兴冲冲的去吃传说中的“农家鹅大餐”。结果根本就不是广告上的那么回事。鹅，基本我在锅里没找到几块，哪够3斤啊，估计连上骨头也就3两。汤里除了几片冬瓜片就几块很小很小的鹅骨头。配菜很少，火锅面明明广告上是5个圈，结果仅仅给了两个。旁边一桌也是团购，跟服务员吵了起来。实在名不副实，这次团购很失败。以后一定要看好了。这家再团购，大家一定要小心了。标准的***。反正我是不会再去了。"]}},
{"business_id":2902660,"lat":40.041813,"lng":116.308914,"avg_rating":3.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":0,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"如家快捷酒店餐厅(上地店)","Address":"上地创业路11号如家快捷酒店内","tel":"010-62962299","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"家常菜", "comments":{"comments_count":4, "items":["如家快捷酒店餐厅一般都是在这住宿的人在这吃饭，如家快捷酒店的餐厅相对他们的住房部来说，可以说是差了一些的，希望多多提升"]}},
{"business_id":585057,"lat":40.04744,"lng":116.29812,"avg_rating":2.0,"count":53,"Stars":{"All":53,"5s":2,"4s":17,"3s":31,"2s":3,"1s":0},"Region":"海淀区","BusinessName":"蜀香阁","Address":"东北旺西路中关村软件园汉王大厦1楼","tel":"010-82786988","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":136, "items":["这里是软件院中为数不多的正经的吃饭的地方~ 和同事一起来的，感觉还算合格 不过中午等菜的时间比较长。。。"]}},
{"business_id":516025,"lat":40.02413,"lng":116.29607,"avg_rating":2.0,"count":40,"Stars":{"All":40,"5s":1,"4s":10,"3s":20,"2s":5,"1s":4},"Region":"海淀区","BusinessName":"同望烤鸭店","Address":"农大南路路南厢黄旗甲100号","tel":"010-62986388","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鸭", "comments":{"comments_count":151, "items":["我在正白旗住，朋友在那边上班，看朋友的时候朋友带我去吃的，味道很好，"]}},
{"business_id":515003,"lat":40.02386,"lng":116.2902,"avg_rating":4.0,"count":24,"Stars":{"All":24,"5s":9,"4s":10,"3s":4,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"千滋百味蛋糕","Address":"农大南路厢黄旗万树园48号(近农业大学)","tel":"010-82791729","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"面包西点", "comments":{"comments_count":34, "items":["当时是老公的表妹过生日，临时在千滋百味团购的蛋糕，到那现做的，口味还可以吧"]}},
{"business_id":9068563,"lat":40.02979,"lng":116.27753,"avg_rating":3.5,"count":20,"Stars":{"All":20,"5s":2,"4s":10,"3s":7,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"汉丽轩烤肉超市(百旺商城店)","Address":"圆明园西路百旺商城(近农业大学)","tel":"010-62813622","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":36, "items":["团购的很便宜不到40元。近期去过2次，都是一个人。纸上烤肉没那么多焦糊的可能，吃起来营养些，卫生些。五花肉和大虾，再来些香菇，韭菜，金针菇，茄子什么的蔬菜。五花肉用生菜卷着蘸黄酱吃很香，又不上火，光五花肉我就能吃6-8盘子，每盘5片。和别的汉丽轩毕竟，大虾的个头虽然小点，但是不限量供应，每次吃个20只左右能。"]}},
{"business_id":4290577,"lat":40.03792,"lng":116.31417,"avg_rating":2.0,"count":204,"Stars":{"All":204,"5s":21,"4s":66,"3s":78,"2s":27,"1s":12},"Region":"海淀区","BusinessName":"汉丽轩烤肉超市(上地店)","Address":"上地三街1号中黎科技园1楼(上地东路口西北侧)","tel":"010-62970806","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":333, "items":["CA O，真他奶的难吃，肉没肉味，菜品不齐，没有金针菇，跟服务员要菜，磨磨唧唧就是不给，啥好玩意都藏起来。剩在外面的就是烂的"]}},
{"business_id":2103445,"lat":40.03491,"lng":116.31187,"avg_rating":2.0,"count":141,"Stars":{"All":141,"5s":10,"4s":58,"3s":48,"2s":14,"1s":11},"Region":"海淀区","BusinessName":"比格比萨(上地店)","Address":"上地信息产业基地科实大厦底商","tel":"010-62967237","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"比萨", "comments":{"comments_count":303, "items":["很难叫人在去第二次，服务太差了！服务态度也不好！尤其是那个有个叫什么王明的！什么态度啊！在那用餐是一种煎熬！！再也不去了！"]}},
{"business_id":2214151,"lat":40.03525,"lng":116.31138,"avg_rating":2.0,"count":234,"Stars":{"All":234,"5s":18,"4s":85,"3s":114,"2s":11,"1s":6},"Region":"海淀区","BusinessName":"海丽轩烤肉店(科实店)","Address":"信息路甲28号科实大厦2楼(上地环岛东南角)","tel":"010-82781161","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":714, "items":["这几自助烤肉店环境很干净，里面品种多样，每次去都会吃培根，烤五花肉，最爱，水果也很多，特别好吃，价位还可以，人很多"]}},
{"business_id":561587,"lat":40.113384,"lng":116.20853,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"翠湖新景渔村","Address":"上庄水库北岸","tel":"010-82473266","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"农家菜", "comments":{"comments_count":15, "items":["其实就是个野外烧烤，当时打到的鱼当时就直接做来吃了，价格的话一般吧，环境就是大自然的环境，消费的性价比感觉略高，适合跟朋友们一起来，不适合带女朋友来甜蜜~"]}},
{"business_id":4194581,"lat":40.03248,"lng":116.274956,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"香水湾","Address":"上地环岛马连洼北路8号","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":4, "items":["是我去过最贵的上地洗浴中心，服务一般，自助餐种类很少，螃蟹只能吃两只，不是很喜欢"]}},
{"business_id":6802163,"lat":40.03785,"lng":116.32709,"avg_rating":0.0,"count":5,"Stars":{"All":5,"5s":0,"4s":1,"3s":3,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"金莱客自助火锅","Address":"上地桥西南路(近地铁站)","tel":"010-52864898","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":5, "items":["已经倒闭啦，还提醒我来写？味道差，地段比较不上不下，吃完一致表示没有下一次，结果他自己就没给我们机会"]}},
{"business_id":3525766,"lat":40.028545,"lng":116.31174,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"BHG Kitchen(上地店)","Address":"农大南路1号院1号楼华联商厦内(近上地南口)","tel":"010-68223521","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"自助餐", "comments":{"comments_count":5, "items":["一到中午就能看到很多在附近上班或者住的人来买东西，很多种类都是现场制作看得见也比较放心，有段时间有意大利面味道不错，可惜现在没得卖了。"]}},
{"business_id":6133878,"lat":40.03451,"lng":116.2929,"avg_rating":4.0,"count":50,"Stars":{"All":50,"5s":9,"4s":26,"3s":10,"2s":5,"1s":0},"Region":"海淀区","BusinessName":"AK47碳烤羊腿音乐串吧","Address":"马连洼北路(近香水湾)","tel":"18311482347","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":62, "items":["垃圾餐厅，在拉手预订的团购，买之前咨询周五晚上是否可用，回答可以，等我买了之后使用的时候告诉我周五周六不能用，态度极差。还非说页面上有写周五周六不能用，其实根本就没有。差评，今生今世不会去这个垃圾地方"]}},
{"business_id":2338303,"lat":40.03733,"lng":116.314125,"avg_rating":4.0,"count":159,"Stars":{"All":159,"5s":21,"4s":64,"3s":63,"2s":5,"1s":6},"Region":"海淀区","BusinessName":"宏状元粥店(上地店)","Address":"上地三街1号楼1楼(上地信息环岛东北)","tel":"010-82790336","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粥店", "comments":{"comments_count":314, "items":["五蔬粥超爱喝的，经常不管外带还是在店里喝都会选择它，菜跟其他主食做的也不错哦。晚上下夜班经常回去他们家坐坐喝粥吃饭。"]}},
{"business_id":2517391,"lat":40.03491,"lng":116.31187,"avg_rating":4.0,"count":100,"Stars":{"All":100,"5s":15,"4s":41,"3s":37,"2s":1,"1s":6},"Region":"海淀区","BusinessName":"田老师红烧肉(科实大厦店)","Address":"信息路甲28号科实大厦1楼(上地环岛东南角)","tel":"010-62981736","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":185, "items":["我只能说很差！早餐的馄饨说是现煮的，等了有五六分钟，最后汤是温的，馄饨是硬邦邦结成块的～包子也是凉的！枉费我们公司同事那么推崇！白瞎了！"]}},
{"business_id":6116424,"lat":40.034298,"lng":116.28643,"avg_rating":4.0,"count":4,"Stars":{"All":4,"5s":2,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"龙娃碳烤羊腿(马连洼店)","Address":"马连洼北路107号","tel":"010-52400467","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":8, "items":["晚上和几个同事喝酒。反正已是秋天，膘不膘的该贴就贴吧。羊腿一只，烤串若干，小菜六碟。吃的不亦乐乎。羊腿还可以，提前喂好的。咸淡适宜。小菜嘛倒也中规中矩。环境一般的ok。自带两瓶白酒入肚，免费扎啤一个（真是挺大的一扎）。"]}},
{"business_id":5859892,"lat":40.03392,"lng":116.31838,"avg_rating":4.0,"count":4,"Stars":{"All":4,"5s":4,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"老滋味排骨米饭","Address":"地铁13号线上地站(麦当劳对面)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":16, "items":["我是點外送的排骨米飯+驢雜湯非常&quot;誠實&quot;商家排骨米飯就是三塊排骨+白飯，沒任何其他配菜。相比之下，驢雜湯除了少的可憐的驢雜還有清湯之外，還送了很多&quot;油&quot;，讓人喝不下去...送個外送連筷子湯勺紙都沒有~唉"]}},
{"business_id":2683315,"lat":40.026352,"lng":116.31406,"avg_rating":4.0,"count":23,"Stars":{"All":23,"5s":4,"4s":13,"3s":5,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"李先生加州牛肉面(上地店)","Address":"上地信息路38号上地数码大厦B座108-3号(近硅谷亮城)","tel":"010-62984897","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"中关村","SalesType":"粉面馆", "comments":{"comments_count":30, "items":["有点小贵，味道还可以，环境真的棒，最好错开午休的时间，人少时去补交好。"]}},
{"business_id":6236757,"lat":40.05315,"lng":116.31556,"avg_rating":4.0,"count":13,"Stars":{"All":13,"5s":3,"4s":6,"3s":3,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"稻香村(西二旗店)","Address":"西二旗大街领秀新硅谷D区底商(近克丽缇娜)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"老北京小吃", "comments":{"comments_count":14, "items":["挺好的，很干净，周围来买的人多，买盒装的爱装贵的，下次自己选择。它家熟食看起来不错，有机会来买"]}},
{"business_id":5362845,"lat":40.05213,"lng":116.31267,"avg_rating":4.0,"count":4,"Stars":{"All":4,"5s":1,"4s":1,"3s":1,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"益民市场小吃店","Address":"西二旗大街益民市场内(超市发对面)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":4, "items":["一对老夫妻经验的煎饼铺。我最爱他们的杂粮大煎饼！只是装修后涨价了！"]}},
{"business_id":5697580,"lat":40.033,"lng":116.31922,"avg_rating":4.0,"count":12,"Stars":{"All":12,"5s":4,"4s":4,"3s":4,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"一手店(上地店)","Address":"上地佳园38号南侧底商","tel":"010-62986990","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"熟食", "comments":{"comments_count":12, "items":["一手店猪手，猪头肉，笋尖，豆干，香菇肉卷，超级推荐！还有团购，美团！"]}},
{"business_id":5866504,"lat":40.03754,"lng":116.31613,"avg_rating":3.0,"count":53,"Stars":{"All":53,"5s":6,"4s":13,"3s":26,"2s":1,"1s":7},"Region":"海淀区","BusinessName":"大清花(上地店)","Address":"上地东路(上地环岛东侧)","tel":"010-62977950","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"东北菜", "comments":{"comments_count":64, "items":["今天中午去吃的，饺子味道还可以，推荐#饺子# 猪肉酸菜还可以，#五彩大拉皮# ，就是实惠。。。。"]}},
{"business_id":8967713,"lat":40.03693,"lng":116.3092,"avg_rating":3.5,"count":17,"Stars":{"All":17,"5s":4,"4s":6,"3s":6,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"皇家鸡排(上地店)","Address":"上地三街9号嘉华大厦C座1楼","tel":"13381444989","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":23, "items":["盐酥鸡味道不错，比台湾的差不多就是欠一点点花椒叶的味道，总体来说已经不错了，关键是还能外卖"]}},
{"business_id":5291389,"lat":40.052742,"lng":116.300606,"avg_rating":3.0,"count":27,"Stars":{"All":27,"5s":3,"4s":7,"3s":13,"2s":2,"1s":2},"Region":"海淀区","BusinessName":"食分钟","Address":"上地十街1号辉煌国际6号楼107号(百度大厦对面)","tel":"010-52459725","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":36, "items":["环境特别的差，就跟工厂流水线差不多，就餐区密密匝匝，比电影里监狱的餐厅还拥挤。快餐没啥味道可言，齁咸，最好笑的是本来就狭窄的空间堆满了福临门，一个劲标榜自己用放心油，有点此地无银的感觉"]}},
{"business_id":2981200,"lat":40.02818,"lng":116.31167,"avg_rating":3.5,"count":36,"Stars":{"All":36,"5s":5,"4s":21,"3s":7,"2s":3,"1s":0},"Region":"海淀区","BusinessName":"老车记铁板烧(上地华联店)","Address":"农大南路1号院1号楼华联商厦4楼F4-11号(近上地南口)","tel":"010-62668448","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":56, "items":["和同事来吃铁板，还不错，我以为是3个不同的店，其实是一家，就是经验三种口味。铁板还不错，很适合同事聚餐。"]}},
{"business_id":2745730,"lat":40.033768,"lng":116.28617,"avg_rating":3.5,"count":37,"Stars":{"All":37,"5s":6,"4s":17,"3s":12,"2s":0,"1s":2},"Region":"海淀区","BusinessName":"百万顺发炭火烤羊腿(马连洼店)","Address":"马连洼北路菊园对面","tel":"010-82709495","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":55, "items":["感觉吃烧烤热闹过来过生日。羊腿58一斤。三斤半的。好膻啊。。真的是腌制过的么。一条羊腿基本上就是烤着玩儿了。心管很硬。板筋不错。说实话感觉没有什么亮点。就是个热闹。服务员很好。最近几天有活动。满二百送一斤烤羊腿的代金券。"]}},
{"business_id":3456367,"lat":40.041546,"lng":116.297386,"avg_rating":3.5,"count":19,"Stars":{"All":19,"5s":4,"4s":7,"3s":7,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"东池便当(上地店)","Address":"东北旺南路28号院(上地办公中心对面)","tel":"010-82709832","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":25, "items":["原来在上地那边上班，中午最喜欢叫这家的了。老板是台湾人，打电话的时候听着他的台湾腔很有意思。焢肉饭和鸡腿饭量足又好吃还便宜，有一阵子天天吃，导致减肥根本无法成行……有一阵子可能是老板想多开点，托付了别人，结果饭和菜的质量直线下降，鸡腿越来越小，肉越来越少越来越难吃，服务水准也一跌千丈。后来大概是老板又回来管了吧，水准一下子就回归了。成了上班时候经常吃的午饭。现在离开了，还是很想念这家的快餐。餐盒不是塑料的，是三合板的，很有特色。不知道现在怎么样了，看点评这是开了门店啊，有机会回去吃吃。要是能保证水准的情况下多开些分店就好了，吃完这家的快餐导致我对太多的快餐盒饭都失去了兴趣……"]}},
{"business_id":2202187,"lat":40.04317,"lng":116.25578,"avg_rating":3.5,"count":10,"Stars":{"All":10,"5s":3,"4s":5,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"春和饺子馆","Address":"西北旺路口西(近西北旺大桥)","tel":"010-62812815","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"饺子", "comments":{"comments_count":22, "items":["味道不错，饺子是手工现饱的，起码看起来比较干净，而且价格也不算贵"]}},
